domain,trust_level,category,known_issues,first_reported,country,content_type,risk_level,label_source,misinformation_topics,transparency_score,repeat_offender_flag,content_style,monetization_style
foodbabe.com,low,low_factuality,health_misinformation|pseudoscience,2011,USA,health,high,MBFC,health|science,30,yes,pseudoscience,affiliate
thedailysheeple.com,low,low_factuality,conspiracy_theories|fear_mongering,2012,USA,conspiracy,high,Research,conspiracy|politics|health,16,yes,conspiratorial,heavy_ads
envolve.com,low,low_factuality,fake_news|extreme_bias,2016,USA,political,high,Synthetic,politics,14,yes,partisan,heavy_ads
nowtheendbegins.com,low,low_factuality,religious_extremism|conspiracy_theories,2009,USA,religious,high,Research,religion|conspiracy|politics,25,yes,conspiratorial,donation
endtime.com,low,low_factuality,religious_extremism|conspiracy_theories,1991,USA,religious,high,Research,religion|conspiracy,32,yes,conspiratorial,donation
commonsenseevaluation.com,low,low_factuality,fake_news|clickbait,2016,Offshore,political,extreme,OpenSources,politics,7,yes,sensational,unclear
bipartisanreport.com,low,extreme_bias,extreme_left_bias|misleading_headlines,2014,USA,political,medium,MBFC,politics,36,yes,partisan,heavy_ads
occupydemocrats.com,low,extreme_bias,extreme_left_bias|misleading_content,2012,USA,political,medium,MBFC,politics,38,yes,partisan,heavy_ads
thefreethoughtproject.com,low,extreme_bias,conspiracy_theories|anti_government,2013,USA,conspiracy,high,MBFC,politics|conspiracy,28,yes,conspiratorial,donation
addictinginfo.com,low,extreme_bias,extreme_left_bias|clickbait,2011,USA,political,medium,MBFC,politics,34,yes,partisan,heavy_ads
usuncut.com,low,extreme_bias,extreme_left_bias|misleading_headlines,2014,USA,political,medium,MBFC,politics,32,yes,partisan,heavy_ads
countercurrentnews.com,low,low_factuality,fake_news|conspiracy_theories,2013,USA,conspiracy,high,Research,conspiracy|politics,19,yes,conspiratorial,heavy_ads
neonnettle.com,low,low_factuality,fake_news|conspiracy_theories,2014,UK,conspiracy,high,Research,conspiracy|politics,21,yes,conspiratorial,heavy_ads
thetruedefender.com,low,low_factuality,fake_news|clickbait,2015,Offshore,fake_news,extreme,OpenSources,general,10,yes,sensational,heavy_ads
thepoliticalinsider.com,low,extreme_bias,extreme_right_bias|clickbait,2014,USA,political,medium,MBFC,politics,40,yes,partisan,heavy_ads
conservativeoutfitters.com,low,extreme_bias,extreme_right_bias|misleading,2015,USA,political,medium,Synthetic,politics,35,yes,partisan,affiliate
youngcons.com,low,extreme_bias,extreme_right_bias|clickbait,2012,USA,political,medium,MBFC,politics,38,yes,partisan,heavy_ads
truthexaminer.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,general,9,yes,sensational,unclear
usapoliticstoday.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,politics,8,yes,sensational,unclear
worldpoliticus.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,politics,7,yes,sensational,unclear
politicalo.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,politics,8,yes,sensational,unclear
theunrealtimes.com,low,satire,fake_satire|misleading,2015,Offshore,fake_satire,high,OpenSources,general,16,yes,sensational,heavy_ads
worldtruth.tv,low,low_factuality,conspiracy_theories|pseudoscience,2011,Canada,conspiracy,high,Research,conspiracy|health|science,20,yes,conspiratorial,heavy_ads
disclose.tv,low,low_factuality,conspiracy_theories|clickbait,2005,Germany,conspiracy,medium,Research,conspiracy|science,42,yes,conspiratorial,heavy_ads
ancient-code.com,low,low_factuality,pseudoscience|conspiracy_theories,2014,Offshore,pseudoscience,high,Research,science|conspiracy,18,yes,pseudoscience,heavy_ads
ewao.com,low,low_factuality,pseudoscience|conspiracy_theories,2013,Offshore,pseudoscience,high,Research,science|conspiracy,17,yes,pseudoscience,heavy_ads
in5d.com,low,low_factuality,new_age_pseudoscience|conspiracy_theories,2009,USA,pseudoscience,high,Research,science|conspiracy|health,22,yes,pseudoscience,donation
rense.com,low,low_factuality,conspiracy_theories|extreme_content,1997,USA,conspiracy,extreme,Research,conspiracy|politics|health,15,yes,conspiratorial,unclear
prisonplanet.com,low,low_factuality,conspiracy_theories|extreme_bias,2002,USA,conspiracy,extreme,MBFC,conspiracy|politics,12,yes,conspiratorial,heavy_ads
rumormillnews.com,low,low_factuality,conspiracy_theories|unverified_claims,1996,USA,conspiracy,high,Research,conspiracy|politics,18,yes,conspiratorial,donation
thecommonsenseshow.com,low,low_factuality,conspiracy_theories|fear_mongering,2012,USA,conspiracy,high,Research,conspiracy|politics,19,yes,conspiratorial,heavy_ads
henrymakow.com,low,low_factuality,conspiracy_theories|antisemitism,2000,Canada,conspiracy,extreme,Research,conspiracy|politics,14,yes,conspiratorial,donation
nodisinfo.com,low,low_factuality,conspiracy_theories|crisis_actor_claims,2012,USA,conspiracy,extreme,Research,conspiracy|politics,11,yes,conspiratorial,heavy_ads
stormcloudsgathering.com,low,low_factuality,conspiracy_theories|fear_mongering,2009,USA,conspiracy,high,Research,conspiracy|politics,20,yes,conspiratorial,donation
vigilantcitizen.com,low,low_factuality,conspiracy_theories|illuminati_claims,2008,Offshore,conspiracy,high,Research,conspiracy,23,yes,conspiratorial,heavy_ads
shtfplan.com,low,low_factuality,conspiracy_theories|survivalist_extremism,2008,USA,conspiracy,high,Research,conspiracy|politics,24,yes,conspiratorial,heavy_ads
themindunleashed.com,low,low_factuality,pseudoscience|conspiracy_theories,2012,USA,pseudoscience,high,Research,science|conspiracy|health,21,yes,pseudoscience,heavy_ads
sott.net,low,low_factuality,conspiracy_theories|cult_related,2002,France,conspiracy,extreme,Research,conspiracy|politics|health,16,yes,conspiratorial,donation
beforeitsnews.tv,low,low_factuality,conspiracy_theories|unverified_claims,2009,USA,conspiracy,high,Research,conspiracy|politics,15,yes,conspiratorial,heavy_ads
alt-market.com,low,low_factuality,conspiracy_theories|economic_fear_mongering,2010,USA,conspiracy,high,Research,conspiracy|politics|economics,22,yes,conspiratorial,donation
zerohedge.com,low,extreme_bias,extreme_bias|anonymous_authors,2009,USA,financial,medium,MBFC,economics|politics,44,no,partisan,heavy_ads
trunews.com,low,low_factuality,religious_extremism|conspiracy_theories,1999,USA,religious,high,Research,religion|conspiracy|politics,26,yes,conspiratorial,donation
charismanews.com,low,extreme_bias,religious_extremism|extreme_bias,1975,USA,religious,medium,MBFC,religion|politics,46,no,partisan,donation
wnd.com,low,low_factuality,fake_news|conspiracy_theories,1997,USA,political,high,MBFC,politics|conspiracy,28,yes,conspiratorial,heavy_ads
dailywire.com,low,extreme_bias,extreme_right_bias|misleading_context,2015,USA,political,medium,MBFC,politics,50,no,partisan,heavy_ads
thepostmillennial.com,low,extreme_bias,extreme_right_bias|misleading_headlines,2017,Canada,political,medium,MBFC,politics,48,no,partisan,heavy_ads
federalistpapers.org,low,extreme_bias,extreme_right_bias|misleading_content,2013,USA,political,medium,Synthetic,politics,42,yes,partisan,heavy_ads
libertywriters.com,low,extreme_bias,extreme_right_bias|fake_news,2016,USA,political,high,Synthetic,politics,20,yes,partisan,heavy_ads
reaganwasright.com,low,extreme_bias,extreme_right_bias|clickbait,2015,USA,political,medium,Synthetic,politics,36,yes,partisan,heavy_ads
truthandaction.org,low,extreme_bias,extreme_right_bias|conspiracy_theories,2013,USA,political,high,Synthetic,politics|conspiracy,30,yes,partisan,heavy_ads
madworldnews.com,low,low_factuality,fake_news|extreme_bias,2014,USA,political,high,OpenSources,politics,18,yes,sensational,heavy_ads
rightwingnews.com,low,extreme_bias,extreme_right_bias|clickbait,2001,USA,political,medium,MBFC,politics,44,yes,partisan,heavy_ads
angrypatriotmovement.com,low,extreme_bias,extreme_right_bias|fake_news,2015,USA,political,high,Synthetic,politics,22,yes,partisan,heavy_ads
usherald.com,low,low_factuality,fake_news|clickbait,2015,Offshore,fake_news,extreme,OpenSources,general,10,yes,sensational,unclear
supremepatriot.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,politics,9,yes,sensational,unclear
conservativedailypost.com,low,extreme_bias,extreme_right_bias|misleading,2014,USA,political,medium,MBFC,politics,40,yes,partisan,heavy_ads
palmerreport.com,low,extreme_bias,extreme_left_bias|sensationalized,2016,USA,political,medium,MBFC,politics,32,yes,partisan,heavy_ads
dcgazette.com,low,extreme_bias,extreme_left_bias|misleading,2017,USA,political,medium,Synthetic,politics,30,yes,partisan,heavy_ads
thepoliticalgarbage.com,low,extreme_bias,extreme_left_bias|clickbait,2016,USA,political,high,Synthetic,politics,26,yes,partisan,heavy_ads
bluedotdaily.com,low,extreme_bias,extreme_left_bias|fabricated,2015,USA,political,high,Synthetic,politics,24,yes,partisan,heavy_ads
rawstory.com,low,extreme_bias,extreme_left_bias|sensationalized,2004,USA,political,medium,MBFC,politics,50,no,partisan,heavy_ads
alternet.org,low,extreme_bias,extreme_left_bias|misleading,1998,USA,political,medium,MBFC,politics,44,yes,partisan,donation
truthdig.com,low,extreme_bias,extreme_left_bias|opinion_as_news,2005,USA,political,medium,MBFC,politics,46,no,partisan,donation
commondreams.org,low,extreme_bias,extreme_left_bias|selective_reporting,1997,USA,political,medium,MBFC,politics,42,yes,partisan,donation
dailykos.com,low,extreme_bias,extreme_left_bias|opinion_heavy,2002,USA,political,medium,MBFC,politics,48,no,partisan,donation
motherjones.com,low,extreme_bias,extreme_left_bias|sensationalized,1976,USA,political,medium,MBFC,politics,52,no,partisan,donation
jacobinmag.com,low,extreme_bias,extreme_left_bias|ideological,2010,USA,political,medium,MBFC,politics,46,no,partisan,subscription
thenation.com,low,extreme_bias,extreme_left_bias|selective_reporting,1865,USA,political,medium,MBFC,politics,50,no,partisan,subscription
mintpressnews.com,low,low_factuality,conspiracy_theories|propaganda,2012,USA,political,high,Research,politics|conspiracy,28,yes,conspiratorial,donation
greanvillepost.com,low,extreme_bias,extreme_left_bias|propaganda,2002,USA,political,high,Research,politics,26,yes,partisan,donation
rt.com,low,low_factuality,propaganda|state_controlled,2005,Russia,news,high,MBFC,politics,30,yes,propaganda,unclear
sputniknews.com,low,low_factuality,propaganda|state_controlled,2014,Russia,news,high,MBFC,politics,28,yes,propaganda,unclear
presstv.ir,low,low_factuality,propaganda|state_controlled,2007,Iran,news,high,MBFC,politics,22,yes,propaganda,unclear
cgtn.com,low,low_factuality,propaganda|state_controlled,2016,China,news,high,MBFC,politics,32,yes,propaganda,unclear
telesurtv.net,low,extreme_bias,propaganda|state_funded,2005,Venezuela,news,high,MBFC,politics,26,yes,propaganda,unclear
informationclearinghouse.info,low,extreme_bias,conspiracy_theories|anti_western,2002,USA,political,high,Research,politics|conspiracy,24,yes,conspiratorial,donation
antiwar.com,low,extreme_bias,extreme_bias|selective_reporting,1995,USA,political,medium,MBFC,politics,38,yes,partisan,donation
corbettreport.com,low,low_factuality,conspiracy_theories|alternative_media,2007,Japan,conspiracy,high,Research,conspiracy|politics,20,yes,conspiratorial,donation
whatdoesitmean.com,low,low_factuality,conspiracy_theories|fabricated,2003,USA,conspiracy,extreme,Research,conspiracy|politics,6,yes,conspiratorial,unclear
sorcha.faal.com,low,low_factuality,conspiracy_theories|fabricated,2003,USA,conspiracy,extreme,Research,conspiracy|politics,5,yes,conspiratorial,unclear
intellihub.com,low,low_factuality,conspiracy_theories|fear_mongering,2013,USA,conspiracy,high,Research,conspiracy|politics,18,yes,conspiratorial,heavy_ads
newspunch.com,low,low_factuality,fake_news|conspiracy_theories,2014,UK,conspiracy,high,MBFC,conspiracy|politics|health,14,yes,conspiratorial,heavy_ads
thedailysheeple.com,low,low_factuality,conspiracy_theories|survivalist,2012,USA,conspiracy,high,Research,conspiracy|politics,16,yes,conspiratorial,heavy_ads
thelastamericanvagabond.com,low,low_factuality,conspiracy_theories|alternative_media,2015,USA,conspiracy,high,Research,conspiracy|politics,22,yes,conspiratorial,donation
21stcenturywire.com,low,low_factuality,conspiracy_theories|propaganda,2009,UK,conspiracy,high,Research,conspiracy|politics,18,yes,conspiratorial,donation
theepochtimes.com,low,extreme_bias,extreme_bias|propaganda,2000,USA,news,medium,MBFC,politics|China,40,yes,partisan,subscription
ntd.com,low,extreme_bias,extreme_bias|propaganda,2001,USA,news,medium,MBFC,politics|China,38,yes,partisan,donation
visionlaunch.com,low,low_factuality,fake_news|clickbait,2017,Offshore,fake_news,extreme,Synthetic,general,12,yes,sensational,heavy_ads
newstarget.com,low,low_factuality,health_misinformation|conspiracy,2016,USA,health,high,MBFC,health|science,16,yes,pseudoscience,affiliate
healthimpactnews.com,low,low_factuality,health_misinformation|anti_vaccine,2011,USA,health,high,Research,health|science,18,yes,pseudoscience,affiliate
greenmedinfo.com,low,low_factuality,health_misinformation|pseudoscience,2008,USA,health,high,Research,health|science,26,yes,pseudoscience,affiliate
naturalhealth365.com,low,low_factuality,health_misinformation|pseudoscience,2012,USA,health,high,Research,health|science,20,yes,pseudoscience,affiliate
thetruthaboutcancer.com,low,low_factuality,health_misinformation|fear_mongering,2014,USA,health,high,Research,health,24,yes,pseudoscience,affiliate
collective-spark.xyz,low,low_factuality,pseudoscience|new_age,2015,Offshore,pseudoscience,high,Synthetic,science|health,14,yes,pseudoscience,heavy_ads
truththeory.com,low,low_factuality,pseudoscience|conspiracy_theories,2013,USA,pseudoscience,high,Research,science|conspiracy,22,yes,pseudoscience,heavy_ads
consciouslifenews.com,low,low_factuality,pseudoscience|new_age,2011,USA,pseudoscience,high,Research,science|health,20,yes,pseudoscience,heavy_ads
awarenessact.com,low,low_factuality,pseudoscience|conspiracy_theories,2014,USA,pseudoscience,high,Research,science|conspiracy|health,18,yes,pseudoscience,heavy_ads
earthweareone.com,low,low_factuality,pseudoscience|new_age,2013,Offshore,pseudoscience,high,Research,science|health,16,yes,pseudoscience,heavy_ads
stillnessinthestorm.com,low,low_factuality,conspiracy_theories|new_age,2013,USA,conspiracy,high,Research,conspiracy|science,19,yes,conspiratorial,donation
prepare-for-change.net,low,low_factuality,conspiracy_theories|new_age,2013,USA,conspiracy,high,Research,conspiracy|science,17,yes,conspiratorial,donation
theeventchronicle.com,low,low_factuality,conspiracy_theories|new_age,2015,Offshore,conspiracy,high,Research,conspiracy|science,15,yes,conspiratorial,heavy_ads
humansarefree.com,low,low_factuality,conspiracy_theories|pseudoscience,2011,Offshore,conspiracy,high,Research,conspiracy|science|health,16,yes,conspiratorial,heavy_ads
galacticconnection.com,low,low_factuality,new_age_pseudoscience|conspiracy,2010,USA,pseudoscience,high,Research,science|conspiracy,14,yes,pseudoscience,unclear
ascensionwithearth.com,low,low_factuality,new_age_pseudoscience|conspiracy,2012,USA,pseudoscience,high,Research,science|conspiracy,15,yes,pseudoscience,unclear
unexplained-mysteries.com,low,low_factuality,pseudoscience|paranormal,1998,UK,pseudoscience,medium,Research,science|paranormal,44,yes,sensational,heavy_ads
coasttocoastam.com,low,low_factuality,pseudoscience|paranormal|conspiracy,1984,USA,conspiracy,medium,Research,conspiracy|science|paranormal,38,yes,sensational,subscription
ufosightingsdaily.com,low,low_factuality,pseudoscience|conspiracy_theories,2010,Taiwan,pseudoscience,high,Research,science|conspiracy,18,yes,pseudoscience,heavy_ads
alienufosightings.com,low,low_factuality,pseudoscience|clickbait,2015,Offshore,pseudoscience,high,Research,science,16,yes,sensational,heavy_ads
secureteam10.com,low,low_factuality,pseudoscience|conspiracy_theories,2013,USA,pseudoscience,high,Research,science|conspiracy,20,yes,pseudoscience,unclear
thirdphaseofmoon.net,low,low_factuality,pseudoscience|conspiracy_theories,2011,USA,pseudoscience,high,Research,science|conspiracy,19,yes,pseudoscience,unclear
newsbug.info,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,general,8,yes,sensational,unclear
thelastlineofdefense.org,low,satire,fake_satire|political,2016,USA,fake_satire,high,OpenSources,politics,22,yes,sensational,heavy_ads
therightists.com,low,low_factuality,fake_news|extreme_bias,2016,Offshore,fake_news,extreme,OpenSources,politics,10,yes,sensational,unclear
libertyunyielding.com,low,extreme_bias,extreme_right_bias|misleading,2013,USA,political,medium,MBFC,politics,42,yes,partisan,heavy_ads
theblacksphere.net,low,extreme_bias,extreme_right_bias|clickbait,2010,USA,political,medium,MBFC,politics,36,yes,partisan,heavy_ads
conservativefighters.com,low,extreme_bias,extreme_right_bias|fake_news,2015,USA,political,high,Synthetic,politics,24,yes,partisan,heavy_ads
usapoliticsnow.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,politics,9,yes,sensational,unclear
react365.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,general,7,yes,sensational,unclear
conservative101.com,low,extreme_bias,extreme_right_bias|clickbait,2014,USA,political,medium,Synthetic,politics,34,yes,partisan,heavy_ads
eaglerising.com,low,extreme_bias,extreme_right_bias|conspiracy,2013,USA,political,high,MBFC,politics|conspiracy,28,yes,partisan,heavy_ads
minutemennews.com,low,extreme_bias,extreme_right_bias|misleading,2015,USA,political,medium,Synthetic,politics,32,yes,partisan,heavy_ads
conservativebrief.com,low,extreme_bias,extreme_right_bias|clickbait,2016,USA,political,medium,Synthetic,politics,36,yes,partisan,heavy_ads
rightjournalism.com,low,low_factuality,fake_news|extreme_bias,2016,Offshore,fake_news,extreme,OpenSources,politics,12,yes,sensational,unclear
patriotupdate.com,low,extreme_bias,extreme_right_bias|misleading,2009,USA,political,medium,MBFC,politics,38,yes,partisan,heavy_ads
westernjournal.com,low,extreme_bias,extreme_right_bias|clickbait,2008,USA,political,medium,MBFC,politics,44,yes,partisan,heavy_ads
lifenews.com,low,extreme_bias,extreme_bias|advocacy,1997,USA,political,medium,MBFC,politics,46,no,partisan,donation
lifesitenews.com,low,extreme_bias,extreme_bias|religious,1997,Canada,political,medium,MBFC,politics|religion,42,yes,partisan,donation
churchmilitant.com,low,extreme_bias,religious_extremism|conspiracy,2006,USA,religious,high,Research,religion|politics,30,yes,partisan,donation
thenewamerican.com,low,extreme_bias,extreme_right_bias|conspiracy,1985,USA,political,medium,MBFC,politics|conspiracy,40,yes,partisan,subscription
onenewsnow.com,low,extreme_bias,extreme_right_bias|religious,2006,USA,religious,medium,MBFC,religion|politics,44,no,partisan,donation
cnsnews.com,low,extreme_bias,extreme_right_bias|misleading,1998,USA,political,medium,MBFC,politics,46,yes,partisan,donation
washingtonexaminer.com,low,extreme_bias,extreme_right_bias|partisan,1966,USA,political,medium,MBFC,politics,52,no,partisan,subscription
freebeacon.com,low,extreme_bias,extreme_right_bias|partisan,2012,USA,political,medium,MBFC,politics,50,no,partisan,donation
judicialwatch.org,low,extreme_bias,extreme_right_bias|advocacy,1994,USA,political,medium,MBFC,politics,48,no,partisan,donation
projectveritas.com,low,low_factuality,deceptive_practices|selective_editing,2010,USA,political,high,MBFC,politics,26,yes,partisan,donation
thefederalist.com,low,extreme_bias,extreme_right_bias|misleading,2013,USA,political,medium,MBFC,politics,50,no,partisan,subscription
nationalreview.com,low,extreme_bias,extreme_right_bias|opinion_heavy,1955,USA,political,medium,MBFC,politics,54,no,partisan,subscription
americanthinker.com,low,extreme_bias,extreme_right_bias|conspiracy,2003,USA,political,medium,MBFC,politics,42,yes,partisan,heavy_ads
powerlineblog.com,low,extreme_bias,extreme_right_bias|partisan,2002,USA,political,medium,MBFC,politics,48,no,partisan,unclear
pjmedia.com,low,extreme_bias,extreme_right_bias|misleading,2004,USA,political,medium,MBFC,politics,46,yes,partisan,heavy_ads
hotair.com,low,extreme_bias,extreme_right_bias|partisan,2006,USA,political,medium,MBFC,politics,50,no,partisan,heavy_ads
townhall.com,low,extreme_bias,extreme_right_bias|opinion_heavy,1995,USA,political,medium,MBFC,politics,48,no,partisan,heavy_ads
spectator.org,low,extreme_bias,extreme_right_bias|opinion_heavy,1924,USA,political,medium,MBFC,politics,52,no,partisan,subscription
washingtontimes.com,low,extreme_bias,extreme_right_bias|misleading,1982,USA,news,medium,MBFC,politics,50,yes,partisan,subscription
nypost.com,low,extreme_bias,sensationalism|tabloid,1801,USA,news,medium,MBFC,general,48,no,sensational,heavy_ads
dailymail.co.uk,low,low_factuality,sensationalism|tabloid|clickbait,1896,UK,news,medium,MBFC,general,42,yes,sensational,heavy_ads
thesun.co.uk,low,low_factuality,sensationalism|tabloid,1964,UK,news,medium,MBFC,general,38,yes,sensational,heavy_ads
mirror.co.uk,low,low_factuality,sensationalism|tabloid,1903,UK,news,medium,MBFC,general,40,yes,sensational,heavy_ads
express.co.uk,low,low_factuality,sensationalism|clickbait,1900,UK,news,medium,MBFC,general,36,yes,sensational,heavy_ads
dailystar.co.uk,low,low_factuality,sensationalism|tabloid,1978,UK,news,medium,MBFC,general,34,yes,sensational,heavy_ads
metrouk.co.uk,low,low_factuality,sensationalism|clickbait,1999,UK,news,medium,MBFC,general,44,yes,sensational,heavy_ads
tmz.com,low,low_factuality,sensationalism|celebrity_gossip,2005,USA,entertainment,medium,MBFC,entertainment,40,no,sensational,heavy_ads
perezhilton.com,low,low_factuality,celebrity_gossip|clickbait,2004,USA,entertainment,medium,Research,entertainment,32,yes,sensational,heavy_ads
hollywoodlife.com,low,low_factuality,celebrity_gossip|clickbait,2009,USA,entertainment,medium,Research,entertainment,36,yes,sensational,heavy_ads
ibtimes.com,low,low_factuality,clickbait|sensationalized,2006,USA,news,medium,MBFC,general,42,yes,sensational,heavy_ads
inquisitr.com,low,low_factuality,clickbait|unverified,2009,USA,news,medium,Research,general,34,yes,sensational,heavy_ads
theweek.com,low,extreme_bias,aggregated_content|mixed_quality,1995,UK,news,medium,MBFC,general,46,no,neutral,subscription
buzzfeed.com,low,low_factuality,clickbait|entertainment_focus,2006,USA,entertainment,medium,MBFC,general|entertainment,44,yes,sensational,heavy_ads
upworthy.com,low,extreme_bias,clickbait|emotional_manipulation,2012,USA,content_aggregator,medium,Research,general,38,yes,sensational,heavy_ads
wimp.com,low,low_factuality,clickbait|viral_content,2008,Norway,content_aggregator,medium,Research,general,32,yes,sensational,heavy_ads
tickld.com,low,low_factuality,clickbait|viral_content,2012,Offshore,content_aggregator,medium,Research,general,30,yes,sensational,heavy_ads
diply.com,low,low_factuality,clickbait|viral_content,2013,Canada,content_aggregator,medium,Research,general,34,yes,sensational,heavy_ads
littlethings.com,low,low_factuality,clickbait|lifestyle,2014,USA,lifestyle,medium,Research,general,36,yes,sensational,heavy_ads
